$ date -R
Thu, 15 Jul 2021 08:39:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 40226a3d96ef Merge tag 'vboxsf-v5.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hansg/linux
Merging origin/master (8096acd7442e Merge tag 'net-5.14-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 40226a3d96ef..8096acd7442e
Fast-forward
 Documentation/ABI/testing/sysfs-ptp                |   20 +
 drivers/sh/maple/maple.c           |  5 ++++-
 17 files changed, 49 insertions(+), 45 deletions(-)
 create mode 100644 arch/sh/boot/compressed/ashiftrt.S
 create mode 100644 arch/sh/boot/compressed/ashldi3.c
 create mode 100644 arch/sh/boot/compressed/ashlsi3.S
 create mode 100644 arch/sh/boot/compressed/ashrsi3.S
 create mode 100644 arch/sh/boot/compressed/lshrsi3.S
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (1aee020155f3 um: remove unneeded semicolon in um_arch.c)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (ac637a0ada71 xtensa: add fairness to IRQ handling)
$ git merge xtensa/xtensa-for-next
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig        | 2 +-
 arch/xtensa/kernel/traps.c | 7 +++++++
 2 files changed, 8 insertions(+), 1 deletion(-)
Merging pidfd/for-next (5ddf9602d711 Merge branch 'fs.mount_setattr.nosymfollow' into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (2fc2b430f559 fscrypt: fix derivation of SipHash keys on big endian CPUs)
$ git merge fscrypt/master
Already up to date.
Merging fscache/fscache-next (5193f26aef59 fscache: Use refcount_t for the cookie refcount instead of atomic_t)
$ git merge fscache/fscache-next
Removing fs/fscache/object-list.c
Removing fs/fscache/histogram.c
Removing fs/cachefiles/proc.c
Merge made by the 'recursive' strategy.
 fs/cachefiles/Kconfig             |  19 --
 fs/cachefiles/Makefile            |   2 -
 fs/cachefiles/bind.c              |   2 -
 fs/cachefiles/interface.c         |   6 +-
 fs/cachefiles/internal.h          |  25 ---
 fs/cachefiles/io.c                |   6 +-
 fs/cachefiles/key.c               |   2 +-
 fs/cachefiles/main.c              |   7 -
 fs/cachefiles/namei.c             |  61 ++----
 fs/cachefiles/proc.c              | 114 -----------
 fs/cachefiles/xattr.c             |   4 +-
 fs/fscache/Kconfig                |  25 +--
 fs/fscache/Makefile               |   2 -
 fs/fscache/cache.c                |  11 +-
 fs/fscache/cookie.c               | 201 +++++++++++++-----
 fs/fscache/fsdef.c                |   3 +-
 fs/fscache/histogram.c            |  87 --------
 fs/fscache/internal.h             |  57 ++----
 fs/fscache/main.c                 |  39 ++++
 fs/fscache/netfs.c                |   2 +-
 fs/fscache/object-list.c          | 414 --------------------------------------
 fs/fscache/object.c               |   8 -
 fs/fscache/operation.c            |   3 -
 fs/fscache/page.c                 |   6 -
 fs/fscache/proc.c                 |  20 +-
 include/linux/fscache-cache.h     |   4 -
 include/linux/fscache.h           |   4 +-
 include/linux/netfs.h             |   2 +-
 include/trace/events/cachefiles.h |  68 +++----
 include/trace/events/fscache.h    | 160 +++++++--------
 include/trace/events/netfs.h      |   2 +-
 31 files changed, 368 insertions(+), 998 deletions(-)
 delete mode 100644 fs/cachefiles/proc.c
 delete mode 100644 fs/fscache/histogram.c
 delete mode 100644 fs/fscache/object-list.c
Merging afs/afs-next (7af08140979a Revert "gcov: clang: fix clang-11+ build")
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (808c6838dfee Merge branch 'for-next-current-v5.12-20210624' into for-next-20210624)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (4c18347238ab ceph: take reference to req->r_parent at point of assignment)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (07b1adb52d14 cifs: fix missing null session check in mount)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_dfs_ref.c |   6 +-
 fs/cifs/cifsglob.h     |   7 ++
 fs/cifs/connect.c      | 238 ++++++++++++++++++++++++++++++++++++-------------
 fs/cifs/dns_resolve.c  |  10 ++-
 fs/cifs/dns_resolve.h  |   2 +-
 fs/cifs/misc.c         |   2 +-
 fs/cifs/smb2ops.c      |   4 +-
 7 files changed, 199 insertions(+), 70 deletions(-)
Merging cifsd/cifsd-for-next (904729b61c37 Merge pull request #60 from namjaejeon/cifsd-for-next)
$ git merge cifsd/cifsd-for-next
Auto-merging fs/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/filesystems/index.rst
Merge made by the 'recursive' strategy.
 Documentation/filesystems/cifs/index.rst |   10 +
 Documentation/filesystems/cifs/ksmbd.rst |  164 +
 Documentation/filesystems/index.rst      |    2 +-
 MAINTAINERS                              |   11 +-
 fs/Kconfig                               |    1 +
 fs/Makefile                              |    1 +
 fs/ksmbd/Kconfig                         |   69 +
 fs/ksmbd/Makefile                        |   20 +
 fs/ksmbd/asn1.c                          |  343 ++
 fs/ksmbd/asn1.h                          |   21 +
 fs/ksmbd/auth.c                          | 1364 +++++
 fs/ksmbd/auth.h                          |   67 +
 fs/ksmbd/connection.c                    |  413 ++
 fs/ksmbd/connection.h                    |  211 +
 fs/ksmbd/crypto_ctx.c                    |  282 +
 fs/ksmbd/crypto_ctx.h                    |   74 +
 fs/ksmbd/glob.h                          |   49 +
 fs/ksmbd/ksmbd_netlink.h                 |  395 ++
 fs/ksmbd/ksmbd_spnego_negtokeninit.asn1  |   31 +
 fs/ksmbd/ksmbd_spnego_negtokentarg.asn1  |   19 +
 fs/ksmbd/ksmbd_work.c                    |   80 +
 fs/ksmbd/ksmbd_work.h                    |  117 +
 fs/ksmbd/mgmt/ksmbd_ida.c                |   46 +
 fs/ksmbd/mgmt/ksmbd_ida.h                |   34 +
 fs/ksmbd/mgmt/share_config.c             |  238 +
 fs/ksmbd/mgmt/share_config.h             |   81 +
 fs/ksmbd/mgmt/tree_connect.c             |  121 +
 fs/ksmbd/mgmt/tree_connect.h             |   56 +
 fs/ksmbd/mgmt/user_config.c              |   69 +
 fs/ksmbd/mgmt/user_config.h              |   66 +
 fs/ksmbd/mgmt/user_session.c             |  369 ++
 fs/ksmbd/mgmt/user_session.h             |  106 +
 fs/ksmbd/misc.c                          |  338 ++
 fs/ksmbd/misc.h                          |   35 +
 fs/ksmbd/ndr.c                           |  338 ++
 fs/ksmbd/ndr.h                           |   22 +
 fs/ksmbd/nterr.h                         |  543 ++
 fs/ksmbd/ntlmssp.h                       |  169 +
 fs/ksmbd/oplock.c                        | 1709 ++++++
 fs/ksmbd/oplock.h                        |  131 +
 fs/ksmbd/server.c                        |  633 +++
 fs/ksmbd/server.h                        |   70 +
 fs/ksmbd/smb2misc.c                      |  433 ++
 fs/ksmbd/smb2ops.c                       |  308 ++
 fs/ksmbd/smb2pdu.c                       | 8299 ++++++++++++++++++++++++++++++
 fs/ksmbd/smb2pdu.h                       | 1684 ++++++
 fs/ksmbd/smb_common.c                    |  655 +++
 fs/ksmbd/smb_common.h                    |  543 ++
 fs/ksmbd/smbacl.c                        | 1344 +++++
 fs/ksmbd/smbacl.h                        |  212 +
 fs/ksmbd/smbfsctl.h                      |   91 +
 fs/ksmbd/smbstatus.h                     | 1822 +++++++
 fs/ksmbd/transport_ipc.c                 |  874 ++++
 fs/ksmbd/transport_ipc.h                 |   47 +
 fs/ksmbd/transport_rdma.c                | 2057 ++++++++
 fs/ksmbd/transport_rdma.h                |   63 +
 fs/ksmbd/transport_tcp.c                 |  619 +++
 fs/ksmbd/transport_tcp.h                 |   13 +
 fs/ksmbd/unicode.c                       |  384 ++
 fs/ksmbd/unicode.h                       |  357 ++
 fs/ksmbd/uniupr.h                        |  268 +
 fs/ksmbd/vfs.c                           | 1886 +++++++
 fs/ksmbd/vfs.h                           |  197 +
 fs/ksmbd/vfs_cache.c                     |  725 +++
 fs/ksmbd/vfs_cache.h                     |  178 +
 fs/ksmbd/xattr.h                         |  122 +
 66 files changed, 32097 insertions(+), 2 deletions(-)
 create mode 100644 Documentation/filesystems/cifs/index.rst
 create mode 100644 Documentation/filesystems/cifs/ksmbd.rst
 create mode 100644 fs/ksmbd/Kconfig
 create mode 100644 fs/ksmbd/Makefile
 create mode 100644 fs/ksmbd/asn1.c
 create mode 100644 fs/ksmbd/asn1.h
 create mode 100644 fs/ksmbd/auth.c
 create mode 100644 fs/ksmbd/auth.h
 create mode 100644 fs/ksmbd/connection.c
 create mode 100644 fs/ksmbd/connection.h
 create mode 100644 fs/ksmbd/crypto_ctx.c
 create mode 100644 fs/ksmbd/crypto_ctx.h
 create mode 100644 fs/ksmbd/glob.h
 create mode 100644 fs/ksmbd/ksmbd_netlink.h
 create mode 100644 fs/ksmbd/ksmbd_spnego_negtokeninit.asn1
 create mode 100644 fs/ksmbd/ksmbd_spnego_negtokentarg.asn1
 create mode 100644 fs/ksmbd/ksmbd_work.c
 create mode 100644 fs/ksmbd/ksmbd_work.h
 create mode 100644 fs/ksmbd/mgmt/ksmbd_ida.c
 create mode 100644 fs/ksmbd/mgmt/ksmbd_ida.h
 create mode 100644 fs/ksmbd/mgmt/share_config.c
 create mode 100644 fs/ksmbd/mgmt/share_config.h
 create mode 100644 fs/ksmbd/mgmt/tree_connect.c
 create mode 100644 fs/ksmbd/mgmt/tree_connect.h
 create mode 100644 fs/ksmbd/mgmt/user_config.c
 create mode 100644 fs/ksmbd/mgmt/user_config.h
 create mode 100644 fs/ksmbd/mgmt/user_session.c
 create mode 100644 fs/ksmbd/mgmt/user_session.h
 create mode 100644 fs/ksmbd/misc.c
 create mode 100644 fs/ksmbd/misc.h
 create mode 100644 fs/ksmbd/ndr.c
 create mode 100644 fs/ksmbd/ndr.h
 create mode 100644 fs/ksmbd/nterr.h
 create mode 100644 fs/ksmbd/ntlmssp.h
 create mode 100644 fs/ksmbd/oplock.c
 create mode 100644 fs/ksmbd/oplock.h
 create mode 100644 fs/ksmbd/server.c
 create mode 100644 fs/ksmbd/server.h
 create mode 100644 fs/ksmbd/smb2misc.c
 create mode 100644 fs/ksmbd/smb2ops.c
 create mode 100644 fs/ksmbd/smb2pdu.c
 create mode 100644 fs/ksmbd/smb2pdu.h
 create mode 100644 fs/ksmbd/smb_common.c
 create mode 100644 fs/ksmbd/smb_common.h
 create mode 100644 fs/ksmbd/smbacl.c
 create mode 100644 fs/ksmbd/smbacl.h
 create mode 100644 fs/ksmbd/smbfsctl.h
 create mode 100644 fs/ksmbd/smbstatus.h
 create mode 100644 fs/ksmbd/transport_ipc.c
 create mode 100644 fs/ksmbd/transport_ipc.h
 create mode 100644 fs/ksmbd/transport_rdma.c
 create mode 100644 fs/ksmbd/transport_rdma.h
 create mode 100644 fs/ksmbd/transport_tcp.c
 create mode 100644 fs/ksmbd/transport_tcp.h
 create mode 100644 fs/ksmbd/unicode.c
 create mode 100644 fs/ksmbd/unicode.h
 create mode 100644 fs/ksmbd/uniupr.h
 create mode 100644 fs/ksmbd/vfs.c
 create mode 100644 fs/ksmbd/vfs.h
 create mode 100644 fs/ksmbd/vfs_cache.c
 create mode 100644 fs/ksmbd/vfs_cache.h
 create mode 100644 fs/ksmbd/xattr.h
Merging configfs/for-next (420405ecde06 configfs: fix the read and write iterators)
$ git merge configfs/for-next
Merge made by the 'recursive' strategy.
 fs/configfs/file.c | 29 ++++++++++++++++++++++-------
 1 file changed, 22 insertions(+), 7 deletions(-)
Merging ecryptfs/next (682a8e2b41ef Merge tag 'ecryptfs-5.13-rc1-updates' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (8215d5b7f15f MAINTAINERS: erofs: update my email address)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (50be9417e23a Merge tag 'io_uring-5.14-2021-07-09' of git://git.kernel.dk/linux-block)
$ git merge exfat/dev
Already up to date.
Merging ext3/for_next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge ext3/for_next
Already up to date.
Merging ext4/dev (0705e8d1e220 ext4: inline jbd2_journal_[un]register_shrinker())
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (5417c98c12f6 f2fs: avoid to create an empty string as the extension_list)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs | 14 ++++++++++++++
 fs/f2fs/debug.c                         |  9 +++++++++
 fs/f2fs/f2fs.h                          |  8 +++++++-
 fs/f2fs/gc.c                            |  1 +
 fs/f2fs/sysfs.c                         | 30 +++++++++++++++++++++++++++++-
 5 files changed, 60 insertions(+), 2 deletions(-)
Merging fsverity/fsverity (07c99001312c fs-verity: support reading signature with ioctl)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (c4e0cd4e0c16 virtiofs: Fix spelling mistakes)
$ git merge fuse/for-next
Already up to date.
Merging gfs2/for-next (e6d1bd8d56de gfs2: Fix memory leak of object lsi on error return path)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/ops_fstype.c | 1 +
 1 file changed, 1 insertion(+)
Merging jfs/jfs-next (5d299f44d765 jfs: Avoid field-overflowing memcpy())
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (4f8be1f53bf6 nfs: we don't support removing system.nfs4_acl)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (ab1016d39cc0 nfsd: fix NULL dereference in nfs3svc_encode_getaclres)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/for-next (14490d0ff202 NFSD: Batch release pages during splice read)
$ git merge cel/for-next
Merge made by the 'recursive' strategy.
 fs/nfsd/vfs.c              | 20 +++++---------------
 include/linux/sunrpc/svc.h |  4 ++++
 net/sunrpc/svc.c           | 21 +++++++++++++++++++++
 net/sunrpc/svc_xprt.c      |  3 +++
 4 files changed, 33 insertions(+), 15 deletions(-)
Merging orangefs/for-next (0fdec1b3c9fb orangefs: fix orangefs df output.)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (5e717c6fa41f ovl: add debug print to ovl_do_getxattr())
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (a801fcfeef96 ubifs: Set/Clear I_LINKABLE under i_lock for whiteout inode)
$ git merge ubifs/next
Already up to date.
Merging v9fs/9p-next (cba7dcd8878e 9p/trans_virtio: Remove sysfs file on probe failure)
$ git merge v9fs/9p-next
Auto-merging net/9p/trans_virtio.c
Merge made by the 'recursive' strategy.
 net/9p/trans_virtio.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging xfs/for-next (1effb72a8179 xfs: don't wait on future iclogs when pushing the CIL)
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (95b115332a83 zonefs: remove redundant null bio check)
$ git merge zonefs/for-next
Auto-merging fs/zonefs/super.c
Merge made by the 'recursive' strategy.
 fs/zonefs/super.c | 3 ---
 1 file changed, 3 deletions(-)
Merging iomap/iomap-for-next (6e552494fb90 iomap: remove unused private field from ioend)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (9b8523423b23 vfs: move __sb_{start,end}_write* to fs.h)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (e1cc6e8c1969 fcntl: fix potential deadlock for &fasync_struct.fa_lock)
$ git merge file-locks/locks-next
Auto-merging fs/fcntl.c
Merge made by the 'recursive' strategy.
 fs/fcntl.c | 18 ++++++++++--------
 1 file changed, 10 insertions(+), 8 deletions(-)
Merging vfs/for-next (303392fd5c16 Merge tag 'leds-5.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/pavel/linux-leds)
$ git merge vfs/for-next
Already up to date.
Merging printk/for-next (70333dec4462 Merge branch 'rework/fixup-for-5.15' into for-next)
$ git merge printk/for-next
Merge made by the 'recursive' strategy.
 kernel/printk/printk.c | 7 +++++--
 1 file changed, 5 insertions(+), 2 deletions(-)
Merging pci/next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (c5d4fb2539ca pstore/blk: Use "%lu" to format unsigned long)
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 fs/pstore/blk.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hid/for-next (f3fb2deb517f Merge branch 'for-5.13/upstream-fixes' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (5bac2a5bf0c6 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (3e5feb11a829 i3c: master: svc: fix doc warning in svc-i3c-master.c)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (3cb4d29a2633 MAINTAINERS: The DMI/SMBIOS tree has moved)
$ git merge dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (3352a33e7f9c hwmon: (w83627ehf) Remove w83627ehf_remove())
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 drivers/hwmon/intel-m10-bmc-hwmon.c | 116 ++++++++++++++++++++++++++++++++++++
 drivers/hwmon/k10temp.c             |   2 +
 drivers/hwmon/ntc_thermistor.c      |  20 ++++---
 drivers/hwmon/pmbus/bpa-rs600.c     |  22 ++++---
 drivers/hwmon/w83627ehf.c           |  99 ++++++------------------------
 5 files changed, 161 insertions(+), 98 deletions(-)
Merging jc_docs/docs-next (863616f3be33 docs/zh_CN: add core api cpu_hotplug translation)
$ git merge jc_docs/docs-next
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/sysrq.rst                |  12 +-
 Documentation/arm/marvell.rst                      |  18 +
 Documentation/core-api/cpu_hotplug.rst             |  38 +-
 .../core/thread-info-in-task/arch-support.txt      |  32 ++
 .../time/arch-tick-broadcast/arch-support.txt      |   2 +-
 .../translations/zh_CN/core-api/cpu_hotplug.rst    | 348 ++++++++++++++++++
 .../translations/zh_CN/core-api/genericirq.rst     | 409 +++++++++++++++++++++
 .../translations/zh_CN/core-api/index.rst          |   4 +-
 .../translations/zh_CN/dev-tools/index.rst         |   5 +
 .../zh_CN/dev-tools/testing-overview.rst           | 108 ++++++
 .../translations/zh_CN/process/2.Process.rst       |   4 +-
 .../translations/zh_CN/process/coding-style.rst    |   3 +-
 LICENSES/dual/CC-BY-4.0                            |   2 +-
 scripts/spdxcheck.py                               |   2 +-
 14 files changed, 959 insertions(+), 28 deletions(-)
 create mode 100644 Documentation/features/core/thread-info-in-task/arch-support.txt
 create mode 100644 Documentation/translations/zh_CN/core-api/cpu_hotplug.rst
 create mode 100644 Documentation/translations/zh_CN/core-api/genericirq.rst
 create mode 100644 Documentation/translations/zh_CN/dev-tools/testing-overview.rst
Merging v4l-dvb/master (e73f0f0ee754 Linux 5.14-rc1)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (379e205dab9d media: usb: dvb-usb-v2: af9035: let subdrv autoselect enable si2168 and si2157)
$ git merge v4l-dvb-next/master
Merge made by the 'recursive' strategy.
 .../userspace-api/media/cec.h.rst.exceptions       |   2 +-
 .../userspace-api/media/v4l/ext-ctrls-codec.rst    |   3 +
 drivers/media/dvb-frontends/cx24117.c              |   1 -
 drivers/media/dvb-frontends/dib8000.c              |  58 +++--
 drivers/media/i2c/tda1997x.c                       |   1 +
 drivers/media/i2c/tvp5150.c                        |   2 +-
 drivers/media/pci/ivtv/ivtv-cards.h                |  68 ++++--
 drivers/media/pci/ivtv/ivtv-i2c.c                  |  16 +-
 drivers/media/pci/saa7134/saa7134-alsa.c           |   4 +-
 drivers/media/pci/saa7134/saa7134-core.c           |   7 +-
 drivers/media/pci/saa7164/saa7164-cmd.c            |   3 -
 drivers/media/pci/tw5864/tw5864-reg.h              |   2 +-
 drivers/media/platform/atmel/atmel-sama5d2-isc.c   |  17 ++
 drivers/media/platform/davinci/vpfe_capture.c      |   2 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |   2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    |   2 +-
 drivers/media/platform/sti/delta/delta-ipc.c       |   3 +-
 drivers/media/platform/ti-vpe/cal-camerarx.c       | 247 +++++++++++--------
 drivers/media/platform/ti-vpe/cal-video.c          | 176 +++++++++----
 drivers/media/platform/ti-vpe/cal.c                | 272 ++++++++++++++-------
 drivers/media/platform/ti-vpe/cal.h                |  66 +++--
 drivers/media/platform/ti-vpe/cal_regs.h           |  53 +---
 drivers/media/rc/rc-main.c                         |   2 +-
 drivers/media/rc/redrat3.c                         |   2 +-
 drivers/media/rc/streamzap.c                       |   2 -
 drivers/media/spi/cxd2880-spi.c                    |   7 +-
 drivers/media/test-drivers/vivid/vivid-cec.c       |   2 +-
 drivers/media/usb/dvb-usb-v2/Kconfig               |   2 +
 drivers/media/usb/dvb-usb-v2/af9035.c              |   1 +
 drivers/media/usb/dvb-usb-v2/dvbsky.c              |  37 ++-
 drivers/media/usb/gspca/Kconfig                    |   1 -
 drivers/media/usb/gspca/vc032x.c                   |   6 +-
 drivers/media/usb/gspca/zc3xx.c                    | 134 +++++-----
 drivers/media/usb/uvc/uvc_v4l2.c                   |  34 ++-
 .../media/atomisp/i2c/ov5693/atomisp-ov5693.c      |   2 +-
 drivers/staging/media/sunxi/cedrus/cedrus_h265.c   |  26 +-
 drivers/staging/media/sunxi/cedrus/cedrus_video.c  |   1 +
 include/media/dvb-usb-ids.h                        |   2 +
 include/media/hevc-ctrls.h                         |   3 +-
 include/uapi/linux/cec.h                           |   2 +-
 40 files changed, 807 insertions(+), 466 deletions(-)
Merging pm/linux-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge pm/linux-next
Already up to date.
Merging cpufreq-arm/cpufreq/arm/linux-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (e73f0f0ee754 Linux 5.14-rc1)
$ git merge cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (fe6a6de6692e thermal/drivers/int340x/processor_thermal: Fix tcc setting)
$ git merge thermal/thermal/linux-next
Already up to date.
Merging ieee1394/for-next (54b3bd99f094 firewire: nosy: switch from 'pci_' to 'dma_' API)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 4 ----
 1 file changed, 4 deletions(-)
Merging dlm/next (957adb68b3f7 fs: dlm: invalid buffer access in lookup error)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (868c9ddc182b swiotlb: add overflow checks to swiotlb_bounce)
$ git merge swiotlb/linux-next
Merge made by the 'recursive' strategy.
 .../bindings/reserved-memory/reserved-memory.txt   |  36 ++-
 drivers/base/core.c                                |   4 +
 drivers/gpu/drm/i915/gem/i915_gem_internal.c       |   2 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |   2 +-
 drivers/iommu/dma-iommu.c                          |  12 +-
 drivers/of/address.c                               |  33 +++
 drivers/of/device.c                                |   3 +
 drivers/of/of_private.h                            |   6 +
 drivers/pci/xen-pcifront.c                         |   2 +-
 drivers/xen/swiotlb-xen.c                          |   4 +-
 include/linux/device.h                             |   4 +
 include/linux/swiotlb.h                            |  53 +++-
 kernel/dma/Kconfig                                 |  14 +
 kernel/dma/direct.c                                |  59 +++--
 kernel/dma/direct.h                                |   8 +-
 kernel/dma/swiotlb.c                               | 282 ++++++++++++++++-----
 16 files changed, 418 insertions(+), 106 deletions(-)
Merging rdma/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (5e437416ff66 Merge branch 'dsa-mv88e6xxx-topaz-fixes')
$ git merge net-next/master
Already up to date.
Merging bpf-next/for-next (5e437416ff66 Merge branch 'dsa-mv88e6xxx-topaz-fixes')
$ git merge bpf-next/for-next
Already up to date.
Merging ipsec-next/master (5e437416ff66 Merge branch 'dsa-mv88e6xxx-topaz-fixes')
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (84fe73996c2e Merge branch 'do_once_lite')
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (84fe73996c2e Merge branch 'do_once_lite')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (ff8744b5eb11 Merge branch '100GbE' of git://git.kernel.org/pub/scm/linux/kernel/git/tnguy/next-queue)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (3c755b4545aa Bluetooth: hci_h5: Disable the hci_suspend_notifier for btrtl devices)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/hci_h5.c     | 7 +++++++
 drivers/bluetooth/hci_serdev.c | 3 +++
 drivers/bluetooth/hci_uart.h   | 7 ++++---
 3 files changed, 14 insertions(+), 3 deletions(-)
Merging mac80211-next/master (5e437416ff66 Merge branch 'dsa-mv88e6xxx-topaz-fixes')
$ git merge mac80211-next/master
Already up to date.
Merging mtd/mtd/next (0bcc3939c98d Merge tag 'spi-nor/for-5.14' into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (c06dd49fd59a mtd: rawnand: omap: Add larger page NAND chips support)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (c17e5c85b32f mtd: spi-nor: remove redundant continue statement)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (66192b2e3fd8 crypto: hisilicon/sec - fix the process of disabling sva prefetching)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge drm/drm-next
Already up to date.
Merging drm-misc/for-linux-next (85fd4a8a8431 drm/ttm: Fix COW check)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c  |  3 ++-
 drivers/gpu/drm/nouveau/nouveau_gem.c    |  3 ++-
 drivers/gpu/drm/radeon/radeon_gem.c      |  3 ++-
 drivers/gpu/drm/ttm/ttm_bo_vm.c          | 14 +++++++++++++-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.c |  1 +
 include/drm/ttm/ttm_bo_api.h             |  4 ++++
 6 files changed, 24 insertions(+), 4 deletions(-)
Merging amdgpu/drm-next (47ba6aa65bed drm/amdgpu/display: add support for multiple backlights)
$ git merge amdgpu/drm-next
Auto-merging drivers/pci/quirks.c
Removing drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_1.c
Removing drivers/gpu/drm/amd/include/asic_reg/mp/mp_13_0_1_sh_mask.h
Removing drivers/gpu/drm/amd/include/asic_reg/mp/mp_13_0_1_offset.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/Kconfig                            |    1 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    3 +-
